                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0126,                  5.452,                 2.1135,                0.07999,                0.15789,                0.06465,                 0.0236,                 1.8697,                 4.9689,                 2.5759,                0.00012,                0.00012,                0.00012
                      2,                 1.5757,                 3.0784,                 1.7157,                0.49304,                0.42105,                0.44458,                0.20735,                 1.7492,                 5.0604,                 1.6646,             0.00025743,             0.00025743,             0.00025743
                      3,                 1.2972,                 1.7813,                 1.3669,                0.87492,                0.94737,                0.94544,                0.42798,                 1.6417,                 5.1357,                 1.6466,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.1141,                 1.4171,                 1.2694,                 0.7576,                0.78947,                0.81385,                0.45603,                 1.5314,                 4.6733,                 1.6427,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.1823,                 1.2467,                 1.2761,                0.87386,                0.72962,                 0.7314,                0.38146,                 1.7407,                 3.4897,                 1.6918,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.2777,                 1.3116,                 1.3659,                 0.7024,                0.62162,                0.65001,                0.43294,                 1.4931,                 3.4582,                 1.6176,             0.00077941,             0.00077941,             0.00077941
                      7,                  1.219,                 1.1654,                 1.3276,                0.95404,                0.73684,                0.79963,                0.48054,                  1.465,                 1.8944,                 1.6082,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.3022,                 1.1149,                 1.3723,                0.68766,                0.47368,                0.56863,                0.32763,                 1.5709,                 2.4226,                 1.5335,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.1931,                 1.0164,                 1.3293,                0.76336,                0.73684,                0.75817,                0.43009,                 1.4699,                 3.0571,                 1.7545,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.3389,                 1.0386,                 1.4701,                0.91512,                0.78947,                0.84968,                0.50548,                  1.406,                 2.7904,                 1.6744,               0.001257,               0.001257,               0.001257
                     11,                 1.1596,                0.94023,                 1.3389,                 0.3493,                0.63158,                0.45896,                0.21331,                 1.7222,                 9.7915,                 2.0867,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.2184,                0.88781,                 1.3415,                0.76455,                0.57895,                0.66864,                0.39154,                 1.5575,                 3.0595,                 1.7081,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.3962,                 1.0312,                 1.5131,                0.50669,                0.73684,                0.65684,                0.36114,                 1.5758,                 3.7111,                 1.8047,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.2681,                0.96914,                 1.3779,                0.33123,                0.36509,                0.16282,                 0.0417,                 2.9568,                 4.5467,                 3.2624,              0.0016903,              0.0016903,              0.0016903
                     15,                  1.223,                 1.0282,                 1.4164,                0.27512,                0.31579,                0.21632,                0.07935,                 2.9932,                 3.0012,                  3.714,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1892,                0.89057,                 1.4083,                0.48825,                0.47368,                 0.4515,                0.16998,                 2.1424,                 5.2581,                 2.8401,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.0745,                0.82386,                 1.3176,                0.57584,                0.52632,                0.53645,                0.23043,                 2.1051,                 3.6111,                 2.8297,               0.001703,               0.001703,               0.001703
                     18,                 1.1267,                0.98183,                 1.2931,                0.44675,                0.42105,                0.28182,                0.09874,                 2.4115,                 3.2433,                 2.6195,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1673,                0.89159,                 1.3778,                0.71861,                0.84211,                0.81633,                0.40154,                 1.6556,                 2.9675,                 2.0258,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.1482,                0.82971,                 1.3366,                0.69046,                0.73684,                0.63101,                0.26956,                   2.16,                 2.5093,                 2.7768,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.022,                0.70974,                 1.2281,                 0.6355,                0.52632,                0.58797,                 0.1882,                 2.3752,                  2.563,                 2.7961,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0992,                0.77064,                 1.2747,                0.62493,                0.57895,                 0.5432,                0.20286,                 2.4112,                 2.8672,                 2.7657,               0.001604,               0.001604,               0.001604
                     23,                  1.113,                0.79935,                 1.2977,                0.62617,                0.61766,                0.65495,                0.32172,                 1.9316,                    3.4,                 2.3574,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.104,                0.84806,                 1.2952,                0.92309,                0.63173,                0.85881,                0.50529,                 1.5609,                  2.307,                 1.8755,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0733,                0.81086,                 1.2534,                0.81143,                0.67969,                0.77855,                0.48328,                 1.4678,                 1.8504,                 1.6396,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0888,                0.75458,                 1.2728,                0.53449,                0.73684,                0.66211,                0.36647,                 1.6545,                 2.1631,                 1.7223,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1444,                0.82828,                  1.285,                0.87014,                0.73684,                0.82882,                0.45522,                 1.6814,                 1.5171,                 1.7339,               0.001505,               0.001505,               0.001505
                     28,                 1.0954,                 0.7657,                 1.2624,                0.88119,                0.89474,                0.92016,                0.50126,                 1.5195,                 1.2115,                 1.6682,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0875,                0.79117,                 1.2606,                0.94118,                0.89474,                0.90887,                0.50667,                 1.5409,                 1.1177,                 1.6192,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.1857,                0.82217,                 1.3723,                      1,                0.84693,                0.89897,                0.49847,                 1.5675,                 1.1273,                 1.5364,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0602,                0.74657,                 1.2575,                0.90665,                0.68421,                0.77439,                0.42367,                 1.7069,                 1.2536,                 1.7028,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1065,                0.69094,                 1.2487,                0.99566,                0.78947,                0.88976,                0.47859,                 1.6779,                0.93958,                 1.8562,               0.001406,               0.001406,               0.001406
                     33,                 1.0118,                0.69686,                 1.1905,                 0.9893,                0.78947,                0.87116,                0.45409,                 1.7631,                 1.0964,                 1.9235,              0.0013862,              0.0013862,              0.0013862
                     34,                  1.037,                0.65713,                 1.2406,                0.94101,                0.83972,                0.90268,                 0.5083,                 1.6695,                 1.0523,                 1.7246,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.0845,                0.75735,                  1.263,                0.99008,                0.89474,                0.93733,                0.50169,                  1.671,                 1.1037,                 1.7587,              0.0013466,              0.0013466,              0.0013466
                     36,                0.96843,                0.64486,                 1.1947,                0.92615,                0.78947,                0.83983,                0.53824,                 1.5494,                0.97233,                  1.649,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.0132,                0.68605,                 1.2352,                0.88556,                0.89474,                0.88724,                0.54408,                 1.5301,                0.97015,                 1.6736,               0.001307,               0.001307,               0.001307
                     38,                 1.0339,                 0.6962,                 1.2565,                0.80813,                0.88704,                0.91249,                0.52032,                 1.5138,                0.89824,                 1.8444,              0.0012872,              0.0012872,              0.0012872
                     39,                0.94136,                0.56823,                 1.2324,                0.99913,                0.89474,                0.97586,                 0.5775,                 1.4573,                0.86525,                 1.7252,              0.0012674,              0.0012674,              0.0012674
                     40,                0.91667,                0.60533,                 1.1776,                0.95202,                0.78947,                0.95705,                 0.5615,                 1.4393,                0.81321,                 1.6842,              0.0012476,              0.0012476,              0.0012476
                     41,                0.89007,                0.56683,                 1.1697,                0.82375,                0.98441,                0.96364,                 0.5344,                 1.5423,                0.80777,                 1.8808,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0353,                0.64274,                 1.2571,                0.89993,                0.94668,                0.92266,                0.52976,                 1.5876,                0.73877,                 1.7491,               0.001208,               0.001208,               0.001208
                     43,                 1.0132,                0.63537,                 1.2353,                0.99287,                0.94737,                0.99024,                0.52989,                 1.6446,                0.66939,                 1.7154,              0.0011882,              0.0011882,              0.0011882
                     44,                0.89654,                0.53085,                 1.1513,                0.94622,                0.92663,                0.97616,                 0.5314,                 1.5737,                0.82594,                 1.5586,              0.0011684,              0.0011684,              0.0011684
                     45,                0.97428,                0.58342,                 1.1796,                0.85647,                 0.9424,                0.94545,                0.52796,                 1.4898,                0.83644,                 1.4835,              0.0011486,              0.0011486,              0.0011486
                     46,                0.97834,                0.63015,                 1.2086,                0.83213,                0.84211,                 0.8548,                0.49203,                 1.5152,                0.87817,                 1.5044,              0.0011288,              0.0011288,              0.0011288
                     47,                0.89471,                0.58709,                 1.1384,                0.88303,                0.84211,                0.85011,                0.53921,                 1.4184,                0.77886,                 1.4733,               0.001109,               0.001109,               0.001109
                     48,                0.86455,                0.57035,                 1.1231,                0.92382,                0.89474,                0.91216,                0.58568,                 1.4109,                0.86033,                 1.4798,              0.0010892,              0.0010892,              0.0010892
                     49,                0.91173,                 0.5595,                 1.1406,                0.89369,                0.89474,                0.91974,                0.60789,                 1.4194,                0.85549,                 1.4847,              0.0010694,              0.0010694,              0.0010694
                     50,                 0.8529,                0.59933,                  1.131,                0.81425,                0.78947,                0.86087,                0.57458,                 1.4579,                 1.0335,                 1.5391,              0.0010496,              0.0010496,              0.0010496
                     51,                0.92365,                0.60129,                 1.1712,                0.85996,                0.68421,                0.84831,                0.55638,                 1.4158,                0.95682,                 1.5602,              0.0010298,              0.0010298,              0.0010298
                     52,                0.89223,                0.55727,                 1.1712,                0.92937,                0.84211,                0.92259,                0.56808,                 1.4963,                0.85715,                 1.5386,                0.00101,                0.00101,                0.00101
                     53,                0.87369,                0.53353,                 1.1394,                0.93789,                0.84211,                0.95759,                0.57488,                 1.4894,                0.81415,                 1.4894,              0.0009902,              0.0009902,              0.0009902
                     54,                 0.8778,                0.57708,                 1.1366,                0.94631,                0.92832,                0.97404,                0.60645,                 1.4185,                0.73805,                 1.4585,              0.0009704,              0.0009704,              0.0009704
                     55,                0.88851,                0.52467,                 1.1271,                0.98703,                0.73684,                0.89296,                0.51461,                 1.5856,                0.98657,                 1.6815,              0.0009506,              0.0009506,              0.0009506
                     56,                0.81697,                0.53765,                 1.1171,                0.84579,                0.68421,                0.80533,                0.44136,                 1.6448,                  1.238,                 1.7693,              0.0009308,              0.0009308,              0.0009308
                     57,                0.84703,                 0.5694,                 1.1387,                0.94118,                0.84218,                0.94437,                   0.53,                 1.5426,                0.89016,                 1.6562,               0.000911,               0.000911,               0.000911
                     58,                 0.8471,                0.53881,                 1.1191,                0.99596,                0.94737,                  0.983,                 0.5219,                 1.6037,                0.83694,                 1.6876,              0.0008912,              0.0008912,              0.0008912
                     59,                0.85303,                0.56842,                 1.1263,                0.99531,                0.94737,                0.95877,                0.54682,                 1.4845,                0.68604,                 1.5743,              0.0008714,              0.0008714,              0.0008714
                     60,                0.82625,                0.52258,                  1.115,                      1,                0.94562,                0.94958,                0.56418,                 1.4964,                0.65989,                 1.5258,              0.0008516,              0.0008516,              0.0008516
                     61,                0.77167,                0.49839,                 1.0766,                0.99716,                0.94737,                0.94942,                0.55181,                  1.521,                0.68076,                 1.5474,              0.0008318,              0.0008318,              0.0008318
                     62,                0.78036,                0.52024,                 1.1034,                0.99106,                0.94737,                0.96659,                0.58601,                 1.4446,                 0.6711,                 1.5082,               0.000812,               0.000812,               0.000812
                     63,                0.72493,                0.48273,                 1.0285,                      1,                0.94247,                0.98019,                0.60386,                 1.4157,                 0.6615,                 1.4878,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.7408,                0.49207,                 1.0596,                0.99656,                0.94737,                 0.9925,                 0.6045,                 1.4054,                0.59064,                 1.5037,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.7224,                  0.449,                 1.0557,                      1,                0.99548,                  0.995,                0.58464,                 1.4104,                0.58702,                   1.52,              0.0007526,              0.0007526,              0.0007526
                     66,                0.71108,                0.44132,                 1.0611,                      1,                0.99471,                  0.995,                0.57976,                 1.4859,                0.60823,                 1.5886,              0.0007328,              0.0007328,              0.0007328
                     67,                0.74631,                0.46963,                 1.0683,                0.99928,                0.94737,                0.99024,                0.57048,                 1.5718,                0.64826,                    1.7,               0.000713,               0.000713,               0.000713
                     68,                0.69838,                0.41848,                 1.0458,                      1,                0.94732,                0.98458,                0.57866,                 1.5496,                0.63199,                 1.6725,              0.0006932,              0.0006932,              0.0006932
                     69,                0.67739,                0.43623,                 1.0306,                      1,                0.93499,                0.98458,                0.58412,                 1.5317,                0.62538,                 1.6646,              0.0006734,              0.0006734,              0.0006734
                     70,                0.73761,                0.45662,                 1.0983,                      1,                0.99578,                  0.995,                0.61063,                 1.5252,                0.60122,                  1.643,              0.0006536,              0.0006536,              0.0006536
                     71,                0.70558,                0.45662,                 1.0455,                0.94601,                      1,                   0.99,                0.60234,                 1.5819,                 0.5634,                 1.6832,              0.0006338,              0.0006338,              0.0006338
                     72,                0.66856,                0.45516,                 1.0353,                0.94588,                      1,                 0.9925,                0.59628,                 1.5507,                0.55838,                 1.6008,               0.000614,               0.000614,               0.000614
                     73,                0.67354,                0.44164,                 1.0292,                      1,                0.99539,                  0.995,                0.60268,                 1.5263,                0.56362,                  1.591,              0.0005942,              0.0005942,              0.0005942
                     74,                0.67522,                0.43416,                 1.0211,                0.94591,                      1,                   0.99,                0.59137,                   1.56,                0.57964,                  1.682,              0.0005744,              0.0005744,              0.0005744
                     75,                0.73679,                0.48345,                 1.0481,                      1,                0.98042,                  0.995,                0.60556,                 1.5519,                 0.5926,                 1.5848,              0.0005546,              0.0005546,              0.0005546
                     76,                0.70228,                 0.4682,                 1.0437,                      1,                0.99022,                  0.995,                0.60499,                 1.5581,                0.64486,                 1.5624,              0.0005348,              0.0005348,              0.0005348
                     77,                0.66529,                0.44366,                 1.0107,                      1,                0.98946,                  0.995,                0.60964,                 1.5177,                0.66694,                 1.5368,               0.000515,               0.000515,               0.000515
                     78,                0.68352,                0.44572,                 1.0221,                0.94891,                0.97823,                   0.99,                0.63258,                  1.444,                0.66508,                 1.4991,              0.0004952,              0.0004952,              0.0004952
                     79,                0.60297,                0.39761,                  0.979,                0.94694,                0.93969,                0.98761,                0.62711,                 1.4206,                0.62348,                 1.5083,              0.0004754,              0.0004754,              0.0004754
                     80,                0.69595,                0.41054,                 1.0196,                0.99272,                0.89474,                0.97744,                0.61552,                 1.4745,                0.63807,                 1.5635,              0.0004556,              0.0004556,              0.0004556
                     81,                0.65398,                0.38524,                 1.0092,                0.94693,                0.93947,                0.97891,                0.60763,                 1.4532,                0.62174,                 1.5395,              0.0004358,              0.0004358,              0.0004358
                     82,                0.68248,                0.40603,                 1.0407,                0.94322,                0.94737,                0.97404,                0.61453,                 1.3742,                0.64691,                 1.4521,               0.000416,               0.000416,               0.000416
                     83,                0.66783,                0.45571,                 1.0506,                      1,                0.94726,                0.97776,                0.63137,                 1.3451,                0.65973,                 1.4158,              0.0003962,              0.0003962,              0.0003962
                     84,                0.58913,                 0.3855,                0.97318,                0.99719,                0.94737,                0.97565,                 0.5895,                 1.3843,                0.60652,                 1.4896,              0.0003764,              0.0003764,              0.0003764
                     85,                0.55635,                0.36648,                0.97145,                0.94422,                0.94737,                0.97301,                 0.6142,                 1.3827,                0.65561,                 1.4855,              0.0003566,              0.0003566,              0.0003566
                     86,                0.68379,                0.40816,                 1.0275,                0.94407,                0.94737,                0.97513,                0.61639,                 1.3787,                0.62713,                  1.479,              0.0003368,              0.0003368,              0.0003368
                     87,                0.56794,                0.36525,                0.98272,                0.94366,                0.94737,                0.98555,                0.64907,                 1.3511,                0.59793,                 1.4741,               0.000317,               0.000317,               0.000317
                     88,                0.57743,                0.36486,                0.99552,                      1,                0.92914,                0.99024,                0.65639,                 1.3814,                0.58974,                 1.4962,              0.0002972,              0.0002972,              0.0002972
                     89,                0.51064,                0.35447,                0.96377,                      1,                0.93664,                0.99024,                0.64058,                   1.42,                 0.5717,                 1.5246,              0.0002774,              0.0002774,              0.0002774
                     90,                0.59378,                 0.3672,                0.99706,                0.94988,                0.99764,                 0.9925,                0.62982,                 1.4466,                0.56389,                 1.5676,              0.0002576,              0.0002576,              0.0002576
                     91,                0.51547,                0.37002,                0.88294,                   0.95,                0.99998,                 0.9925,                0.62759,                  1.413,                0.52567,                 1.5621,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.5068,                0.31711,                0.90655,                      1,                 0.9974,                  0.995,                0.63463,                 1.4091,                0.52179,                 1.5677,               0.000218,               0.000218,               0.000218
                     93,                0.49037,                0.33744,                0.92389,                      1,                0.99402,                  0.995,                 0.6435,                 1.4189,                0.52046,                 1.5656,              0.0001982,              0.0001982,              0.0001982
                     94,                0.47162,                0.31955,                0.89519,                0.99273,                0.94737,                 0.9925,                0.65339,                 1.4401,                0.56249,                 1.5835,              0.0001784,              0.0001784,              0.0001784
                     95,                0.45989,                0.30395,                0.86857,                0.93772,                0.94737,                0.98555,                0.61829,                 1.4446,                 0.6183,                 1.5732,              0.0001586,              0.0001586,              0.0001586
                     96,                0.43489,                0.30166,                0.88995,                      1,                 0.9322,                 0.9863,                0.66016,                 1.4407,                0.65887,                 1.5797,              0.0001388,              0.0001388,              0.0001388
                     97,                0.48978,                0.30274,                0.90636,                0.99784,                0.94737,                0.98818,                0.65739,                 1.4301,                0.66922,                 1.5704,               0.000119,               0.000119,               0.000119
                     98,                0.45258,                0.29676,                0.87013,                0.99691,                0.94737,                 0.9863,                0.65986,                 1.4176,                0.66965,                 1.5605,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.43288,                0.28107,                0.86752,                 0.9953,                0.94737,                0.98458,                0.64014,                 1.4126,                0.66878,                 1.5589,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.42402,                0.27562,                 0.8711,                0.99373,                0.94737,                0.98458,                0.62742,                 1.4177,                0.67104,                 1.5661,               5.96e-05,               5.96e-05,               5.96e-05
